Publikationsjahr,Indikator_Nr,jahr_num,jahr_char,Wert,Indikator_Name,Indikator_Label,Wohnviertel_id,Wohnviertel,Rang,Indikator-Kategorie,Gewichtung_Text,Bewertung_Text
2018,1,2017,2017,0.048733362,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,15,Hirzbrunnen,11,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.1117673785,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,16,Rosental,18,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.1171948838,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,17,Matthäus,19,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.1394900069,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,18,Klybeck,21,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.1332630098,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,19,Kleinhüningen,20,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0369328834,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,20,Riehen,8,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,1,2017,2017,0.0159529807,Sozialhilfeanteil,Anteil Sozialhilfeempfänger,30,Bettingen,1,Gesellschaft und Soziales,Der Anteil Sozialhilfeempfänger ist für mich,Ein hoher Anteil Sozialhilfeempfänger ist für mich
2018,2,2017,2017,0.2841698842,Auslaenderanteil,Anteil Ausländer,1,Altstadt Grossbasel,7,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3840478564,Auslaenderanteil,Anteil Ausländer,2,Vorstädte,14,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3619796485,Auslaenderanteil,Anteil Ausländer,3,Am Ring,11,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3286163522,Auslaenderanteil,Anteil Ausländer,4,Breite,9,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3310629145,Auslaenderanteil,Anteil Ausländer,5,St. Alban,10,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3930070673,Auslaenderanteil,Anteil Ausländer,6,Gundeldingen,15,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.2398053002,Auslaenderanteil,Anteil Ausländer,7,Bruderholz,2,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.2142540293,Auslaenderanteil,Anteil Ausländer,8,Bachletten,1,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.2752971876,Auslaenderanteil,Anteil Ausländer,9,Gotthelf,6,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3791322927,Auslaenderanteil,Anteil Ausländer,10,Iselin,13,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.4300856531,Auslaenderanteil,Anteil Ausländer,11,St. Johann,16,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3717532468,Auslaenderanteil,Anteil Ausländer,12,Altstadt Kleinbasel,12,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.4674338883,Auslaenderanteil,Anteil Ausländer,13,Clara,17,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.3113924051,Auslaenderanteil,Anteil Ausländer,14,Wettstein,8,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.249463289,Auslaenderanteil,Anteil Ausländer,15,Hirzbrunnen,4,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.5577767681,Auslaenderanteil,Anteil Ausländer,16,Rosental,21,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.5057022242,Auslaenderanteil,Anteil Ausländer,17,Matthäus,19,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.5235010338,Auslaenderanteil,Anteil Ausländer,18,Klybeck,20,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.4743319269,Auslaenderanteil,Anteil Ausländer,19,Kleinhüningen,18,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.2609673791,Auslaenderanteil,Anteil Ausländer,20,Riehen,5,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,2,2017,2017,0.241813602,Auslaenderanteil,Anteil Ausländer,30,Bettingen,3,Gesellschaft und Soziales,Der Anteil Ausländer ist für mich,Ein hoher Anteil Ausländer ist für mich
2018,3,2017,2017,0.5196911197,Anteilkonfessionslose,Anteil Konfessionslose,1,Altstadt Grossbasel,18,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.5509471585,Anteilkonfessionslose,Anteil Konfessionslose,2,Vorstädte,20,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.5094357077,Anteilkonfessionslose,Anteil Konfessionslose,3,Am Ring,17,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4916891285,Anteilkonfessionslose,Anteil Konfessionslose,4,Breite,13,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4933679871,Anteilkonfessionslose,Anteil Konfessionslose,5,St. Alban,14,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4567724109,Anteilkonfessionslose,Anteil Konfessionslose,6,Gundeldingen,6,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.485559762,Anteilkonfessionslose,Anteil Konfessionslose,7,Bruderholz,12,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4814431465,Anteilkonfessionslose,Anteil Konfessionslose,8,Bachletten,11,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.5010147869,Anteilkonfessionslose,Anteil Konfessionslose,9,Gotthelf,16,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4521930085,Anteilkonfessionslose,Anteil Konfessionslose,10,Iselin,5,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4697537473,Anteilkonfessionslose,Anteil Konfessionslose,11,St. Johann,8,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.5706168831,Anteilkonfessionslose,Anteil Konfessionslose,12,Altstadt Kleinbasel,21,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4708619001,Anteilkonfessionslose,Anteil Konfessionslose,13,Clara,9,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.5497287523,Anteilkonfessionslose,Anteil Konfessionslose,14,Wettstein,19,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4971017604,Anteilkonfessionslose,Anteil Konfessionslose,15,Hirzbrunnen,15,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4160230198,Anteilkonfessionslose,Anteil Konfessionslose,16,Rosental,3,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4649990549,Anteilkonfessionslose,Anteil Konfessionslose,17,Matthäus,7,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4121295658,Anteilkonfessionslose,Anteil Konfessionslose,18,Klybeck,2,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.3948663854,Anteilkonfessionslose,Anteil Konfessionslose,19,Kleinhüningen,1,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4805961755,Anteilkonfessionslose,Anteil Konfessionslose,20,Riehen,10,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,3,2017,2017,0.4391267842,Anteilkonfessionslose,Anteil Konfessionslose,30,Bettingen,4,Gesellschaft und Soziales,Der Anteil Konfessionsloser ist für mich,Ein hoher Anteil Konfessionsloser ist für mich
2018,4,2017,2017,0.2922636103,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,1,Altstadt Grossbasel,19,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.3167572085,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,2,Vorstädte,20,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2780228594,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,3,Am Ring,16,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2849794239,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,4,Breite,17,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2392694911,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,5,St. Alban,10,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.273321097,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,6,Gundeldingen,15,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.1545054945,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,7,Bruderholz,2,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2107660146,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,8,Bachletten,6,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2869757174,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,9,Gotthelf,18,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2655998089,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,10,Iselin,13,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2289479562,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,11,St. Johann,9,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.3210091344,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,12,Altstadt Kleinbasel,21,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2677286742,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,13,Clara,14,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2642381657,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,14,Wettstein,12,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.1886155855,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,15,Hirzbrunnen,4,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2144399877,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,16,Rosental,7,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2433320448,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,17,Matthäus,11,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.2177126918,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,18,Klybeck,8,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.1952813067,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,19,Kleinhüningen,5,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.1628540045,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,20,Riehen,3,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,4,2017,2017,0.1311627907,Anteileinpersonenhaushalte,Anteil Personen in Einpersonenhaushalten,30,Bettingen,1,Gesellschaft und Soziales,Der Anteil Personen in Einpersonenhaushalten ist für mich,Ein hoher Anteil Personen in Einpersonenhaushalten ist für mich
2018,5,2017,2017,0.6666666667,Gymnasialquote,Gymnasialquote,1,Altstadt Grossbasel,19,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.44,Gymnasialquote,Gymnasialquote,2,Vorstädte,11,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.5888888889,Gymnasialquote,Gymnasialquote,3,Am Ring,17,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.329787234,Gymnasialquote,Gymnasialquote,4,Breite,6,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.5507246377,Gymnasialquote,Gymnasialquote,5,St. Alban,13,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.2606635071,Gymnasialquote,Gymnasialquote,6,Gundeldingen,2,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.6835443038,Gymnasialquote,Gymnasialquote,7,Bruderholz,20,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.693877551,Gymnasialquote,Gymnasialquote,8,Bachletten,21,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.578313253,Gymnasialquote,Gymnasialquote,9,Gotthelf,16,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3436293436,Gymnasialquote,Gymnasialquote,10,Iselin,7,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3625498008,Gymnasialquote,Gymnasialquote,11,St. Johann,8,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.44,Gymnasialquote,Gymnasialquote,12,Altstadt Kleinbasel,11,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3191489362,Gymnasialquote,Gymnasialquote,13,Clara,5,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.5555555556,Gymnasialquote,Gymnasialquote,14,Wettstein,15,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.4277108434,Gymnasialquote,Gymnasialquote,15,Hirzbrunnen,10,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3023255814,Gymnasialquote,Gymnasialquote,16,Rosental,4,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3,Gymnasialquote,Gymnasialquote,17,Matthäus,3,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.2083333333,Gymnasialquote,Gymnasialquote,18,Klybeck,1,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.3673469388,Gymnasialquote,Gymnasialquote,19,Kleinhüningen,9,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.5512820513,Gymnasialquote,Gymnasialquote,20,Riehen,14,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,5,2017,2017,0.652173913,Gymnasialquote,Gymnasialquote,30,Bettingen,18,Gesellschaft und Soziales,Die Gymnasialquote ist für mich,Eine hohe Gymnasialquote ist für mich
2018,6,2017,2017,0.2812328013,Altersquotient,Altersquotient,1,Altstadt Grossbasel,8,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3685828466,Altersquotient,Altersquotient,2,Vorstädte,15,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3426260292,Altersquotient,Altersquotient,3,Am Ring,13,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3408931083,Altersquotient,Altersquotient,4,Breite,12,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.4655742871,Altersquotient,Altersquotient,5,St. Alban,20,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.219809322,Altersquotient,Altersquotient,6,Gundeldingen,4,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.4217833399,Altersquotient,Altersquotient,7,Bruderholz,18,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3699692308,Altersquotient,Altersquotient,8,Bachletten,16,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3449315704,Altersquotient,Altersquotient,9,Gotthelf,14,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.2522425547,Altersquotient,Altersquotient,10,Iselin,6,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.2299215096,Altersquotient,Altersquotient,11,St. Johann,5,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.2743055556,Altersquotient,Altersquotient,12,Altstadt Kleinbasel,7,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.3210332103,Altersquotient,Altersquotient,13,Clara,11,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.2948402948,Altersquotient,Altersquotient,14,Wettstein,10,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.422836584,Altersquotient,Altersquotient,15,Hirzbrunnen,19,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.1244444444,Altersquotient,Altersquotient,16,Rosental,1,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.1771840394,Altersquotient,Altersquotient,17,Matthäus,2,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.2034212696,Altersquotient,Altersquotient,18,Klybeck,3,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.285391991,Altersquotient,Altersquotient,19,Kleinhüningen,9,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.4815329799,Altersquotient,Altersquotient,20,Riehen,21,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,6,2017,2017,0.4144927536,Altersquotient,Altersquotient,30,Bettingen,17,Gesellschaft und Soziales,Der Altersquotient ist für mich,Ein hoher Altersquotient ist für mich
2018,7,2017,2017,0.3111969112,Anteilsesshafte,Sesshaftigkeit,1,Altstadt Grossbasel,6,Gesellschaft und Soziales,Der Anteil Sesshafter ist für mich,Eine hohe Sesshaftigkeit ist für mich
